--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 76103.7 t1 = 81251.8 h = 5148.16
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 76103.7 t1 = 81251.8 h = 5148.16
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649409      273.649409      273.649409      273.649409      273.649409
surface energy     |  T_new      (    0):      273.649382      273.649382      273.649382      273.649382      273.649382
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x11f0260,node=0x152ee10,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x11f0260,node=0x152ee10,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.795303e-05) 1(   3.795303e-05) 1(   3.795303e-05) 1(   3.795303e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.795303e-05    3.795303e-05    3.795303e-05    3.795303e-05    3.795303e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 76103.7 t1 = 81251.8 h = 5148.16
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154bd00,node=0x1578df0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x154bd00,node=0x1578df0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 1.19856e-14[411] (7.10543e-15)
subsurface flow    |    ENorm (cell) = 4.98792e-14[12] (2.95695e-14)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 3.42689e-14[460] (1.73472e-18)
subsurface energy  |    ENorm (cell) = 1.45994e-10[0] (7.46757e-15)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  5: NKA : error(res) = 1.45994e-10
permafrost surface |  5: NKA : L2 error(res) = 9.04859e-14
permafrost surface |  Solve succeeded: 5 iterations, error = 1.45994e-10
permafrost surface |  successful advance
Surface Transport  |  ----------------------------------------------------------------
Surface Transport  |  Advancing: t0 = 76103.7 t1 = 81251.8 h = 5148.16
Surface Transport  |  ----------------------------------------------------------------
Surface Transport  |  1 sub-cycles, dt_stable=1.43005 h [sec]  dt_MPC=1.43005 h [sec]
Surface Transport  |   Stable time step 1e+99 is computed at (0.5, 0.5)
Surface Transport  |   Stable time step 1e+99 is limited by saturation/ponded_depth 0 and output flux 0
Subsurface Transpo |  ----------------------------------------------------------------
Subsurface Transpo |  Advancing: t0 = 76103.7 t1 = 81251.8 h = 5148.16
Subsurface Transpo |  ----------------------------------------------------------------
Subsurface Transpo |  1 sub-cycles, dt_stable=1.43005 h [sec]  dt_MPC=1.43005 h [sec]
Subsurface Transpo |   Stable time step 3.27254e+06 is computed at (0.5, 0.5, 0.15)
Subsurface Transpo |   Stable time step 3.27254e+06 is limited by saturation/ponded_depth 0.960886 and output flux 0.000815548
           |   step failed? 0
           |   step valid? 1
Subsurface Transpo |  Commiting state @ surface_subsurface_transport_coupler_next
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Surface Transport  |  Commiting state @ surface_subsurface_transport_coupler_next
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
           |   success, new timestep is 3.27254e+06
flow transport ene |  Validating time step.
flow transport ene |  commiting step @ 
Subsurface Transpo |  Commiting state @ 
Subsurface Transpo |  tag assertion 
Subsurface Transpo |  tag current setting 
Subsurface Transpo |  assign tcc key to tag current and tag next 
Subsurface Transpo |  tag next if statement 
Subsurface Transpo |  assigning saturation key 
Subsurface Transpo |  assigining density key 
Surface Transport  |  Commiting state @ 
Surface Transport  |  tag assertion 
Surface Transport  |  tag current setting 
Surface Transport  |  assign tcc key to tag current and tag next 
Surface Transport  |  tag next if statement 
Surface Transport  |  assigning saturation key 
Surface Transport  |  assigining density key 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 24,  Time [days] = 0.9404147578775883,  dt [days] = 0.05958524212241173
Coordinator        |  ----------------------------------------------------------------------
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 81251.8 t1 = 86400 h = 5148.16
permafrost surface |  ----------------------------------------------------------------
subsurface flow    |      Admissible p? (min/max): 42663.2,  1.39789e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.649,  273.649
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42657.176604    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42663.179499    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649382      273.649382      273.649382      273.649382      273.649382
surface energy     |  T_new      (    0):      273.649355      273.649355      273.649355      273.649355      273.649355
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.795098e-05) 1(   3.795098e-05) 1(   3.795098e-05) 1(   3.795098e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.795098e-05    3.795098e-05    3.795098e-05    3.795098e-05    3.795098e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 3.59533e-14[406] (2.13163e-14)
subsurface flow    |    ENorm (cell) = 0.000566988[1] (0.000335114)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 5.72613e-14[439] (3.03577e-18)
subsurface energy  |    ENorm (cell) = 0.750225[0] (3.83739e-05)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 0.750225
permafrost surface |  0: L2 error(res) = 0.000445941
subsurface flow    |  Precon update at t = 86400
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 86400
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 86400
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=1.65975e-07 ||r0||=0.935596
subsurface flow    |  Linf, L2 pressure correction (face) = 13888.4, 31826.4
subsurface flow    |  Linf, L2 pressure correction (cell) = 13888.4, 13889.1
subsurface flow    |  Linf, L2 pressure correction (face) = 13888.4, 31826.4
subsurface flow    |  Linf, L2 pressure correction (cell) = 13888.4, 13889.1
subsurface flow    |  Linf, L2 pressure correction (face) = 13888.4, 31826.4
subsurface flow    |  Linf, L2 pressure correction (cell) = 13888.4, 13889.1
surface flow       |  Linf, L2 pressure correction (cell) = 0.209438, 0.209438
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 0.209438, 0.209438
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 0.209438, 0.209438
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): 42663,  1.38401e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.649,  273.649
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42657.176604    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42662.970062    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649382      273.649382      273.649382      273.649382      273.649382
surface energy     |  T_new      (    0):      273.649356      273.649356      273.649356      273.649356      273.649356
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.795104e-05) 1(   3.795104e-05) 1(   3.795104e-05) 1(   3.795104e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.795104e-05    3.795104e-05    3.795104e-05    3.795104e-05    3.795104e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 1.7977e-14[407] (1.06581e-14)
subsurface flow    |    ENorm (cell) = 1.23303e-05[2] (7.31099e-06)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 3.85303e-14[495] (1.73472e-18)
subsurface energy  |    ENorm (cell) = 0.00412585[1] (2.18268e-07)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  1: NKA : error(res) = 0.00412585
permafrost surface |  1: NKA : L2 error(res) = 1.01368e-05
subsurface flow    |  Precon update at t = 86400
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 86400
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 86400
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=1.997e-09 ||r0||=0.00476989
subsurface flow    |  Linf, L2 pressure correction (face) = 419.44, 961.467
subsurface flow    |  Linf, L2 pressure correction (cell) = 419.44, 419.5
subsurface flow    |  Linf, L2 pressure correction (face) = 419.44, 961.467
subsurface flow    |  Linf, L2 pressure correction (cell) = 419.44, 419.5
subsurface flow    |  Linf, L2 pressure correction (face) = 419.44, 961.467
subsurface flow    |  Linf, L2 pressure correction (cell) = 419.44, 419.5
surface flow       |  Linf, L2 pressure correction (cell) = 1.07386e-05, 1.07386e-05
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.07386e-05, 1.07386e-05
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.07386e-05, 1.07386e-05
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): 42663,  1.38359e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.649,  273.649
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42657.176604    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42662.970051    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649382      273.649382      273.649382      273.649382      273.649382
surface energy     |  T_new      (    0):      273.649356      273.649356      273.649356      273.649356      273.649356
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.795104e-05) 1(   3.795104e-05) 1(   3.795104e-05) 1(   3.795104e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.795104e-05    3.795104e-05    3.795104e-05    3.795104e-05    3.795104e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 1.19862e-14[414] (7.10543e-15)
subsurface flow    |    ENorm (cell) = 3.94579e-07[2] (2.33958e-07)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 3.27092e-14[416] (1.73472e-18)
subsurface energy  |    ENorm (cell) = 0.000118725[0] (6.07278e-09)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  2: NKA : error(res) = 0.000118725
permafrost surface |  2: NKA : L2 error(res) = 3.24446e-07
subsurface flow    |  Precon update at t = 86400
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 86400
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 86400
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=5 ||r||=2.77341e-11 ||r0||=0.000138312
subsurface flow    |  Linf, L2 pressure correction (face) = 12.2482, 28.0696
subsurface flow    |  Linf, L2 pressure correction (cell) = 12.2482, 12.2485
