--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _6a4075b2, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x1beda50,node=0x2c55280,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 4.39169e+11
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 5.96046e-08
surface flow       |  Precon update at t = 5.96046e-08
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 5.96046e-08
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=2.55638e+13 ||r0||=2.78807e+25
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):    1.034088e+30        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -1.576997e+12        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):    1.034088e+30        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -1.576997e+12        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 1.03409e+30, 1.03409e+30
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  the patm limit is: -1
surface flow       |  Linf, L2 pressure correction (cell) = 1.03409e+30, 1.03409e+30
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = 100
surface flow       |  Max overland pressure correction (cell) = 1.03409e+30
surface flow       |  Max overland pressure correction (boundary_face) = 0
surface flow       |    limited by pressure.
surface flow       |  Linf, L2 pressure correction (cell) = 100, 100
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |   Modified correction:
surface flow       |    Mod NKA*P(    0):      100.000000        0.              0.              0.              0.      
surface flow       |    Mod NKA*P(    0):   -1.576997e+12   -1.576997e+12   -1.576997e+12   -1.576997e+12   -1.576997e+12
permafrost surface |   Modified correction:
permafrost surface |  Restarting NKA, too large of a correction (overflow).
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  [1;31mstep failed with error code -5[0m
permafrost surface |  unsuccessful advance
permafrost surface |  failing step @ 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 3.449342868946217e-13
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from State): 0
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 2.98023e-08 h = 2.98023e-08
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  step 0 T = 0 [sec]  dT = 2.98023e-08
permafrost surface |  preconditioner lag is 0 out of 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
permafrost surface |   Extrapolated Prediction (surface):
surface flow       |    ps_extrap(    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |    Ts_extrap(    0):      273.650000      273.650000      273.650000      273.650000      273.650000
permafrost surface |   Extrapolated Prediction (subsurface):
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 2.98023e-08 h = 2.98023e-08
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 2.98023e-08 h = 2.98023e-08
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c9fa80,node=0x2c25370,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c9fa80,node=0x2c25370,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.000381592Adding external source term
surface energy     |    Q_ext    (    0):    3.815924e-04
surface energy     |  res (src)  (    0):   -3.815924e-04
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):   -3.809597e-04
surface energy     |  res (src)  (    0):   -3.809597e-04
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c48f10,node=0x2c21e10,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c48f10,node=0x2c21e10,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 8.78338e+11
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 2.98023e-08
surface flow       |  Precon update at t = 2.98023e-08
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 2.98023e-08
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=5.02748e+13 ||r0||=5.57615e+25
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):    2.151337e+30        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -3.280816e+12        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):    2.151337e+30        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -3.280816e+12        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 2.15134e+30, 2.15134e+30
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  the patm limit is: -1
surface flow       |  Linf, L2 pressure correction (cell) = 2.15134e+30, 2.15134e+30
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = 100
surface flow       |  Max overland pressure correction (cell) = 2.15134e+30
surface flow       |  Max overland pressure correction (boundary_face) = 0
surface flow       |    limited by pressure.
surface flow       |  Linf, L2 pressure correction (cell) = 100, 100
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |   Modified correction:
surface flow       |    Mod NKA*P(    0):      100.000000        0.              0.              0.              0.      
surface flow       |    Mod NKA*P(    0):   -3.280816e+12   -3.280816e+12   -3.280816e+12   -3.280816e+12   -3.280816e+12
permafrost surface |   Modified correction:
permafrost surface |  Restarting NKA, too large of a correction (overflow).
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  [1;31mstep failed with error code -5[0m
permafrost surface |  unsuccessful advance
permafrost surface |  failing step @ 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 1.724671434473108e-13
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from State): 0
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 1.49012e-08 h = 1.49012e-08
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  step 0 T = 0 [sec]  dT = 1.49012e-08
permafrost surface |  preconditioner lag is 0 out of 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
permafrost surface |   Extrapolated Prediction (surface):
surface flow       |    ps_extrap(    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |    Ts_extrap(    0):      273.650000      273.650000      273.650000      273.650000      273.650000
permafrost surface |   Extrapolated Prediction (subsurface):
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1.49012e-08 h = 1.49012e-08
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 1.49012e-08 h = 1.49012e-08
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c22520,node=0x2c4bec0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c22520,node=0x2c4bec0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05) 1(   3.800000e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05    3.800000e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.000381592Adding external source term
surface energy     |    Q_ext    (    0):    3.815924e-04
surface energy     |  res (src)  (    0):   -3.815924e-04
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):   -3.809597e-04
surface energy     |  res (src)  (    0):   -3.809597e-04
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c3f850,node=0x2d2fbc0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2c3f850,node=0x2d2fbc0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  0: error(res) = 1
permafrost surface |  0: L2 error(res) = 1.75668e+12
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 1.49012e-08
surface flow       |  Precon update at t = 1.49012e-08
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 1.49012e-08
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=1.02229e+14 ||r0||=1.11523e+26
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):    4.202887e+30        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -6.409455e+12        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):    4.202887e+30        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -6.409455e+12        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 4.20289e+30, 4.20289e+30
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  the patm limit is: -1
surface flow       |  Linf, L2 pressure correction (cell) = 4.20289e+30, 4.20289e+30
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = 100
surface flow       |  Max overland pressure correction (cell) = 4.20289e+30
surface flow       |  Max overland pressure correction (boundary_face) = 0
surface flow       |    limited by pressure.
surface flow       |  Linf, L2 pressure correction (cell) = 100, 100
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |   Modified correction:
surface flow       |    Mod NKA*P(    0):      100.000000        0.              0.              0.              0.      
surface flow       |    Mod NKA*P(    0):   -6.409455e+12   -6.409455e+12   -6.409455e+12   -6.409455e+12   -6.409455e+12
permafrost surface |   Modified correction:
permafrost surface |  Restarting NKA, too large of a correction (overflow).
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  PK subsurface flow is not admissible.
permafrost surface |  Solution iterate is not admissible, FAIL.
permafrost surface |  [1;31mstep failed with error code -5[0m
permafrost surface |  unsuccessful advance
permafrost surface |  failing step @ 
Coordinator        |  ======================================================================
Coordinator        |  
Coordinator        |  Cycle = 0,  Time [days] = 0,  dt [days] = 8.623357172365541e-14
Coordinator        |  ----------------------------------------------------------------------
EcoSIM coupler     |   surface energy from state: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface source after copying for EcoSIM: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   surface source after EcoSIM run: 
EcoSIM coupler     |   surface energy source (from state): 0
EcoSIM coupler     |   Attempting to set state value 
EcoSIM coupler     |   Energy after equating to EcoSIM value: 
EcoSIM coupler     |   surface energy source: 0
EcoSIM coupler     |   surface energy source (from State): 0
EcoSIM coupler     |   Just printing directly from state:
EcoSIM coupler     |   Epetra::Vector     MyPID           GID               Value  
EcoSIM coupler     |            0             0             0.000381592
EcoSIM coupler     |   
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  Advancing: t0 = 0 t1 = 7.45058e-09 h = 7.45058e-09
permafrost surface |  ----------------------------------------------------------------
permafrost surface |  step 0 T = 0 [sec]  dT = 7.45058e-09
permafrost surface |  preconditioner lag is 0 out of 0
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 273.65,  273.65
permafrost surface |   Extrapolated Prediction (surface):
surface flow       |    ps_extrap(    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |    Ts_extrap(    0):      273.650000      273.650000      273.650000      273.650000      273.650000
permafrost surface |   Extrapolated Prediction (subsurface):
surface flow       |  Modifying predictor:
surface energy     |  Modifying predictor:
surface energy     |     Updating BCs.
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 7.45058e-09 h = 7.45058e-09
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 7.45058e-09 h = 7.45058e-09
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2d27010,node=0x2d2c2d0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x2d27010,node=0x2d2c2d0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
