--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0036.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0036.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _fb6f760e, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.990482e-03) 1(   3.990482e-03) 1(   3.990482e-03) 1(   3.990482e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.990482e-03    3.990482e-03    3.990482e-03    3.990482e-03    3.990482e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.150784Adding external source term
surface energy     |    Q_ext    (    0):         0.150784
surface energy     |  res (src)  (    0):        -0.150784
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.150717
surface energy     |  res (src)  (    0):        -0.150717
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  5: backtrack 6: error(res) = 0.655549
permafrost surface |  5: backtrack 6: L2 error(res) = 0.553391
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 1
surface flow       |  Precon update at t = 1
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.015478e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 1
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=0.000132498 ||r0||=12429.4
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):       14.874017        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -12429.428723        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):       14.874017        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -12429.428723        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 14.874, 14.874
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 14.874, 14.874
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 14.874, 14.874
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 328.691,  328.691
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.354014    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      328.690870      328.690870      328.690870      328.690870      328.690870
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.221106e-03) 1(   4.221106e-03) 1(   4.221106e-03) 1(   4.221106e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.221106e-03    4.221106e-03    4.221106e-03    4.221106e-03    4.221106e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.143779Adding external source term
surface energy     |    Q_ext    (    0):         0.143779
surface energy     |  res (src)  (    0):        -0.143779
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.143709
surface energy     |  res (src)  (    0):        -0.143709
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  6: backtrack 6: error(res) = 0.624779
permafrost surface |  6: backtrack 6: L2 error(res) = 0.649958
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 1
surface flow       |  Precon update at t = 1
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.013153e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 1
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=0.00012871 ||r0||=11846
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):       27.196130        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -11846.023265        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):       27.196130        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -11846.023265        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 27.1961, 27.1961
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 27.1961, 27.1961
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 27.1961, 27.1961
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.414,  329.414
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.352354    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      329.413894      329.413894      329.413894      329.413894      329.413894
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.276056e-03) 1(   4.276056e-03) 1(   4.276056e-03) 1(   4.276056e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.276056e-03    4.276056e-03    4.276056e-03    4.276056e-03    4.276056e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.141992Adding external source term
surface energy     |    Q_ext    (    0):         0.141992
surface energy     |  res (src)  (    0):        -0.141992
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.141920
surface energy     |  res (src)  (    0):        -0.141920
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  7: backtrack 7: error(res) = 0.616929
permafrost surface |  7: backtrack 7: L2 error(res) = 0.675214
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 1
surface flow       |  Precon update at t = 1
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.012535e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 1
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=0.000127771 ||r0||=11697.2
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):       30.321688        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -11697.172229        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):       30.321688        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -11697.172229        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 30.3217, 30.3217
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 30.3217, 30.3217
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 30.3217, 30.3217
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.592,  329.592
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.351891    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.650000      273.650000      273.650000      273.650000      273.650000
surface energy     |  T_new      (    0):      329.592378      329.592378      329.592378      329.592378      329.592378
surface energy     |     Updating BCs.
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x3862460,node=0x3863610,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   4.289621e-03) 1(   4.289621e-03) 1(   4.289621e-03) 1(   4.289621e-03)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    4.289621e-03    4.289621e-03    4.289621e-03    4.289621e-03    4.289621e-03
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessource: 0.141543Adding external source term
surface energy     |    Q_ext    (    0):         0.141543
surface energy     |  res (src)  (    0):        -0.141543
surface energy     |   Adding advection to subsurface
surface energy     |  res (s-s ad(    0):        -0.141471
surface energy     |  res (src)  (    0):        -0.141471
In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x385ecd0,node=0x3861160,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessurface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
surface energy     |  ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  8: backtrack 8: error(res) = 0.614959
permafrost surface |  8: backtrack 8: L2 error(res) = 0.681587
permafrost surface |  Updating preconditioner.
permafrost surface |   Precon update at t = 1
surface flow       |  Precon update at t = 1
surface flow       |     Updating permeability?  Updating permeability derivatives? TRUE.
surface flow       |     Updating BCs.
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.012379e-04
surface flow       |    Right scaling TPFA
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 1
surface energy     |     Updating BCs.
surface energy     |      de_dT  (    0):        0.      
surface energy     |    dQ_ext/dT(    0):        0.      
surface flow       |    de_dp    (    0):        0.      
permafrost surface |   Precon application:
permafrost surface |   Residuals (surface):
surface flow       |    r_ps     (    0):        0.              0.              0.              0.              0.      
surface flow       |    r_Ts     (    0):        0.              0.              0.              0.              0.      
permafrost surface |   Residuals (subsurface):
permafrost surface |   Precon applying coupled subsurface operator.
inverse::GMRES     |   Converged (relative res), itr=1 ||r||=0.000127537 ||r0||=11659.8
permafrost surface |   PC * residuals (surface):
surface flow       |    PC * r_ps(    0):       31.105122        0.              0.              0.              0.      
surface flow       |    PC * r_Ts(    0):   -11659.821813        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (surface):
surface flow       |    NKA*PC*r_(    0):       31.105122        0.              0.              0.              0.      
surface flow       |    NKA*PC*r_(    0):   -11659.821813        0.              0.              0.              0.      
permafrost surface |   NKA * PC * residuals (subsurface):
surface flow       |  Linf, L2 pressure correction (cell) = 31.1051, 31.1051
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 31.1051, 31.1051
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  p_limit_ = -1
surface flow       |  Linf, L2 pressure correction (cell) = 31.1051, 31.1051
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  Restarting NKA, NKA step does not improve error or resulted in inadmissible solution, on NKA itr = 1
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
permafrost surface |  PK subsurface energy is not admissible.
surface energy     |    Checking admissibility...
surface energy     |      Admissible T? (min/max): 329.77,  329.77
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42485.100000    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42485.351416    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |     Updating BCs.
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |     Updating permeability?    Tweaking BCs for the Operator.
surface flow       |    TRUE.
surface flow       |       Tweaking BCs for the Operator.
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |    source   (    0):    3.000000e-07
surface flow       |  res (src)  (    0):   -1.665251e-02        0.              0.              0.              0.      
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 0 t1 = 1 h = 1
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
